HivePath,HiveType,Description,Category,KeyPath,ValueName,ValueType,ValueData,ValueData2,ValueData3,Comment,Recursive,Deleted,LastWriteTimestamp,PluginDetailFile
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SECURITY,Security,User Accounts (SECURITY),User Accounts,ROOT\Policy\Accounts\S-1-5-80-0,(default),RegBinary,,,,Built-in accounts in SECURITY hive,False,False,2020-08-01 21:48:07.5408253,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SECURITY,Security,User Accounts (SECURITY),User Accounts,ROOT\Policy\Accounts\S-1-5-80-3139157870-2983391045-3678747466-658725712-1809340420,(default),RegBinary,,,,Built-in accounts in SECURITY hive,False,False,2020-08-01 21:48:07.5408253,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SECURITY,Security,User Accounts (SECURITY),User Accounts,ROOT\Policy\Accounts\S-1-5-90-0,(default),RegBinary,,,,Built-in accounts in SECURITY hive,False,False,2020-08-01 21:47:59.6026631,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SAM,Sam,User Accounts (SAM),User Accounts,ROOT\SAM\Domains\Account\Users,V,(plugin),Username: Administrator Id: 500,"Created: 2020-08-01 21:48:50.0129288 Last login:  Last password change:  Last incorrect password: 2020-08-01 21:51:18.8370619 Expires on: ","Account flags: AccountDisabled, NormalUserAccount, PasswordDoesNotExpire",User accounts in SAM hive,False,False,2021-02-13 19:52:35.9212609,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_UserAccounts__Windows_System32_config_SAM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SAM,Sam,User Accounts (SAM),User Accounts,ROOT\SAM\Domains\Account\Users,V,(plugin),Username: Guest Id: 501,"Created: 2020-08-01 21:48:50.0129288 Last login:  Last password change:  Last incorrect password:  Expires on: ","Account flags: AccountDisabled, PasswordNotRequired, NormalUserAccount, PasswordDoesNotExpire",User accounts in SAM hive,False,False,2021-02-13 19:52:35.9212609,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_UserAccounts__Windows_System32_config_SAM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SAM,Sam,User Accounts (SAM),User Accounts,ROOT\SAM\Domains\Account\Users,V,(plugin),Username: DefaultAccount Id: 503,"Created: 2020-08-01 21:48:50.0129288 Last login:  Last password change:  Last incorrect password:  Expires on: ","Account flags: AccountDisabled, PasswordNotRequired, NormalUserAccount, PasswordDoesNotExpire",User accounts in SAM hive,False,False,2021-02-13 19:52:35.9212609,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_UserAccounts__Windows_System32_config_SAM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SAM,Sam,User Accounts (SAM),User Accounts,ROOT\SAM\Domains\Account\Users,V,(plugin),Username: WDAGUtilityAccount Id: 504,"Created: 2020-08-01 21:48:50.0129288 Last login:  Last password change: 2020-08-01 21:47:59.7120276 Last incorrect password:  Expires on: ","Account flags: AccountDisabled, NormalUserAccount",User accounts in SAM hive,False,False,2021-02-13 19:52:35.9212609,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_UserAccounts__Windows_System32_config_SAM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SAM,Sam,User Accounts (SAM),User Accounts,ROOT\SAM\Domains\Account\Users,V,(plugin),Username: User Id: 1001,"Created: 2020-08-01 18:50:19.9640994 Last login: 2020-08-01 21:17:25.7082876 Last password change:  Last incorrect password:  Expires on: ","Account flags: PasswordNotRequired, NormalUserAccount, PasswordDoesNotExpire",User accounts in SAM hive,False,False,2021-02-13 19:52:35.9212609,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_UserAccounts__Windows_System32_config_SAM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\anit.ghosh\AppData\Local\Microsoft\Windows\UsrClass.dat,UsrClass,MuiCache (Vista+),Program Execution,S-1-5-21-3064058907-2826536974-2889819764-1106_Classes\Local Settings\Software\Microsoft\Windows\Shell\MuiCache,LangID,RegBinary,(Binary data),,,Displays new applications that have been executed within Windows,False,False,2021-02-14 02:15:32.9993767,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\anit.ghosh\AppData\Local\Microsoft\Windows\UsrClass.dat,UsrClass,MuiCache (Vista+),Program Execution,S-1-5-21-3064058907-2826536974-2889819764-1106_Classes\Local Settings\Software\Microsoft\Windows\Shell\MuiCache,C:\Windows\System32\appresolver.dll.FriendlyAppName,RegSz,App Resolver,,,Displays new applications that have been executed within Windows,False,False,2021-02-14 02:15:32.9993767,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\anit.ghosh\AppData\Local\Microsoft\Windows\UsrClass.dat,UsrClass,MuiCache (Vista+),Program Execution,S-1-5-21-3064058907-2826536974-2889819764-1106_Classes\Local Settings\Software\Microsoft\Windows\Shell\MuiCache,C:\Windows\System32\appresolver.dll.ApplicationCompany,RegSz,Microsoft Corporation,,,Displays new applications that have been executed within Windows,False,False,2021-02-14 02:15:32.9993767,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\anit.ghosh\AppData\Local\Microsoft\Windows\UsrClass.dat,UsrClass,MuiCache (Vista+),Program Execution,S-1-5-21-3064058907-2826536974-2889819764-1106_Classes\Local Settings\Software\Microsoft\Windows\Shell\MuiCache,C:\Windows\Explorer.exe.FriendlyAppName,RegSz,Windows Explorer,,,Displays new applications that have been executed within Windows,False,False,2021-02-14 02:15:32.9993767,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\anit.ghosh\AppData\Local\Microsoft\Windows\UsrClass.dat,UsrClass,MuiCache (Vista+),Program Execution,S-1-5-21-3064058907-2826536974-2889819764-1106_Classes\Local Settings\Software\Microsoft\Windows\Shell\MuiCache,C:\Windows\Explorer.exe.ApplicationCompany,RegSz,Microsoft Corporation,,,Displays new applications that have been executed within Windows,False,False,2021-02-14 02:15:32.9993767,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\anit.ghosh\AppData\Local\Microsoft\Windows\UsrClass.dat,UsrClass,MuiCache (Vista+),Program Execution,S-1-5-21-3064058907-2826536974-2889819764-1106_Classes\Local Settings\Software\Microsoft\Windows\Shell\MuiCache,C:\Users\anit.ghosh\Documents\VSCodium-win32-ia32-1.53.2\VSCodium.exe.FriendlyAppName,RegSz,VSCodium,,,Displays new applications that have been executed within Windows,False,False,2021-02-14 02:15:32.9993767,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\anit.ghosh\AppData\Local\Microsoft\Windows\UsrClass.dat,UsrClass,MuiCache (Vista+),Program Execution,S-1-5-21-3064058907-2826536974-2889819764-1106_Classes\Local Settings\Software\Microsoft\Windows\Shell\MuiCache,C:\Users\anit.ghosh\Documents\VSCodium-win32-ia32-1.53.2\VSCodium.exe.ApplicationCompany,RegSz,Microsoft Corporation,,,Displays new applications that have been executed within Windows,False,False,2021-02-14 02:15:32.9993767,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\anit.ghosh\AppData\Local\Microsoft\Windows\UsrClass.dat,UsrClass,MuiCache (Vista+),Program Execution,S-1-5-21-3064058907-2826536974-2889819764-1106_Classes\Local Settings\Software\Microsoft\Windows\Shell\MuiCache,C:\Windows\System32\fsquirt.exe.FriendlyAppName,RegSz,fsquirt,,,Displays new applications that have been executed within Windows,False,False,2021-02-14 02:15:32.9993767,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\anit.ghosh\AppData\Local\Microsoft\Windows\UsrClass.dat,UsrClass,MuiCache (Vista+),Program Execution,S-1-5-21-3064058907-2826536974-2889819764-1106_Classes\Local Settings\Software\Microsoft\Windows\Shell\MuiCache,C:\Windows\System32\fsquirt.exe.ApplicationCompany,RegSz,Microsoft Corporation,,,Displays new applications that have been executed within Windows,False,False,2021-02-14 02:15:32.9993767,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\anit.ghosh\AppData\Local\Microsoft\Windows\UsrClass.dat,UsrClass,MuiCache (Vista+),Program Execution,S-1-5-21-3064058907-2826536974-2889819764-1106_Classes\Local Settings\Software\Microsoft\Windows\Shell\MuiCache,C:\Windows\system32\WFS.exe.FriendlyAppName,RegSz,Microsoft  Windows Fax and Scan,,,Displays new applications that have been executed within Windows,False,False,2021-02-14 02:15:32.9993767,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\anit.ghosh\AppData\Local\Microsoft\Windows\UsrClass.dat,UsrClass,MuiCache (Vista+),Program Execution,S-1-5-21-3064058907-2826536974-2889819764-1106_Classes\Local Settings\Software\Microsoft\Windows\Shell\MuiCache,C:\Windows\system32\WFS.exe.ApplicationCompany,RegSz,Microsoft Corporation,,,Displays new applications that have been executed within Windows,False,False,2021-02-14 02:15:32.9993767,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\anit.ghosh\AppData\Local\Microsoft\Windows\UsrClass.dat,UsrClass,MuiCache (Vista+),Program Execution,S-1-5-21-3064058907-2826536974-2889819764-1106_Classes\Local Settings\Software\Microsoft\Windows\Shell\MuiCache,C:\Windows\System32\msiexec.exe.FriendlyAppName,RegSz,Windows® installer,,,Displays new applications that have been executed within Windows,False,False,2021-02-14 02:15:32.9993767,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\anit.ghosh\AppData\Local\Microsoft\Windows\UsrClass.dat,UsrClass,MuiCache (Vista+),Program Execution,S-1-5-21-3064058907-2826536974-2889819764-1106_Classes\Local Settings\Software\Microsoft\Windows\Shell\MuiCache,C:\Windows\System32\msiexec.exe.ApplicationCompany,RegSz,Microsoft Corporation,,,Displays new applications that have been executed within Windows,False,False,2021-02-14 02:15:32.9993767,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\anit.ghosh\AppData\Local\Microsoft\Windows\UsrClass.dat,UsrClass,MuiCache (Vista+),Program Execution,S-1-5-21-3064058907-2826536974-2889819764-1106_Classes\Local Settings\Software\Microsoft\Windows\Shell\MuiCache,C:\Windows\system32\OpenWith.exe.FriendlyAppName,RegSz,Pick an app,,,Displays new applications that have been executed within Windows,False,False,2021-02-14 02:15:32.9993767,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\anit.ghosh\AppData\Local\Microsoft\Windows\UsrClass.dat,UsrClass,MuiCache (Vista+),Program Execution,S-1-5-21-3064058907-2826536974-2889819764-1106_Classes\Local Settings\Software\Microsoft\Windows\Shell\MuiCache,C:\Windows\system32\OpenWith.exe.ApplicationCompany,RegSz,Microsoft Corporation,,,Displays new applications that have been executed within Windows,False,False,2021-02-14 02:15:32.9993767,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\anit.ghosh\AppData\Local\Microsoft\Windows\UsrClass.dat,UsrClass,MuiCache (Vista+),Program Execution,S-1-5-21-3064058907-2826536974-2889819764-1106_Classes\Local Settings\Software\Microsoft\Windows\Shell\MuiCache,C:\Program Files\Microsoft VS Code\Code.exe.FriendlyAppName,RegSz,Visual Studio Code,,,Displays new applications that have been executed within Windows,False,False,2021-02-14 02:15:32.9993767,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\anit.ghosh\AppData\Local\Microsoft\Windows\UsrClass.dat,UsrClass,MuiCache (Vista+),Program Execution,S-1-5-21-3064058907-2826536974-2889819764-1106_Classes\Local Settings\Software\Microsoft\Windows\Shell\MuiCache,C:\Program Files\Microsoft VS Code\Code.exe.ApplicationCompany,RegSz,Microsoft Corporation,,,Displays new applications that have been executed within Windows,False,False,2021-02-14 02:15:32.9993767,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\anit.ghosh\AppData\Local\Microsoft\Windows\UsrClass.dat,UsrClass,MuiCache (Vista+),Program Execution,S-1-5-21-3064058907-2826536974-2889819764-1106_Classes\Local Settings\Software\Microsoft\Windows\Shell\MuiCache,C:\Program Files\Internet Explorer\iexplore.exe.FriendlyAppName,RegSz,Internet Explorer,,,Displays new applications that have been executed within Windows,False,False,2021-02-14 02:15:32.9993767,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\anit.ghosh\AppData\Local\Microsoft\Windows\UsrClass.dat,UsrClass,MuiCache (Vista+),Program Execution,S-1-5-21-3064058907-2826536974-2889819764-1106_Classes\Local Settings\Software\Microsoft\Windows\Shell\MuiCache,C:\Program Files\Internet Explorer\iexplore.exe.ApplicationCompany,RegSz,Microsoft Corporation,,,Displays new applications that have been executed within Windows,False,False,2021-02-14 02:15:32.9993767,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\anit.ghosh\AppData\Local\Microsoft\Windows\UsrClass.dat,UsrClass,MuiCache (Vista+),Program Execution,S-1-5-21-3064058907-2826536974-2889819764-1106_Classes\Local Settings\Software\Microsoft\Windows\Shell\MuiCache,C:\Windows\system32\mspaint.exe.FriendlyAppName,RegSz,Paint,,,Displays new applications that have been executed within Windows,False,False,2021-02-14 02:15:32.9993767,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\anit.ghosh\AppData\Local\Microsoft\Windows\UsrClass.dat,UsrClass,MuiCache (Vista+),Program Execution,S-1-5-21-3064058907-2826536974-2889819764-1106_Classes\Local Settings\Software\Microsoft\Windows\Shell\MuiCache,C:\Windows\system32\mspaint.exe.ApplicationCompany,RegSz,Microsoft Corporation,,,Displays new applications that have been executed within Windows,False,False,2021-02-14 02:15:32.9993767,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\anit.ghosh\AppData\Local\Microsoft\Windows\UsrClass.dat,UsrClass,MuiCache (Vista+),Program Execution,S-1-5-21-3064058907-2826536974-2889819764-1106_Classes\Local Settings\Software\Microsoft\Windows\Shell\MuiCache,C:\Windows\system32\NOTEPAD.EXE.FriendlyAppName,RegSz,Notepad,,,Displays new applications that have been executed within Windows,False,False,2021-02-14 02:15:32.9993767,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\anit.ghosh\AppData\Local\Microsoft\Windows\UsrClass.dat,UsrClass,MuiCache (Vista+),Program Execution,S-1-5-21-3064058907-2826536974-2889819764-1106_Classes\Local Settings\Software\Microsoft\Windows\Shell\MuiCache,C:\Windows\system32\NOTEPAD.EXE.ApplicationCompany,RegSz,Microsoft Corporation,,,Displays new applications that have been executed within Windows,False,False,2021-02-14 02:15:32.9993767,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\anit.ghosh\AppData\Local\Microsoft\Windows\UsrClass.dat,UsrClass,MuiCache (Vista+),Program Execution,S-1-5-21-3064058907-2826536974-2889819764-1106_Classes\Local Settings\Software\Microsoft\Windows\Shell\MuiCache,C:\Program Files\Windows Media Player\wmplayer.exe.FriendlyAppName,RegSz,Windows Media Player,,,Displays new applications that have been executed within Windows,False,False,2021-02-14 02:15:32.9993767,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\anit.ghosh\AppData\Local\Microsoft\Windows\UsrClass.dat,UsrClass,MuiCache (Vista+),Program Execution,S-1-5-21-3064058907-2826536974-2889819764-1106_Classes\Local Settings\Software\Microsoft\Windows\Shell\MuiCache,C:\Program Files\Windows Media Player\wmplayer.exe.ApplicationCompany,RegSz,Microsoft Corporation,,,Displays new applications that have been executed within Windows,False,False,2021-02-14 02:15:32.9993767,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\anit.ghosh\AppData\Local\Microsoft\Windows\UsrClass.dat,UsrClass,MuiCache (Vista+),Program Execution,S-1-5-21-3064058907-2826536974-2889819764-1106_Classes\Local Settings\Software\Microsoft\Windows\Shell\MuiCache,C:\Program Files\Windows NT\Accessories\WORDPAD.EXE.FriendlyAppName,RegSz,WordPad,,,Displays new applications that have been executed within Windows,False,False,2021-02-14 02:15:32.9993767,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\anit.ghosh\AppData\Local\Microsoft\Windows\UsrClass.dat,UsrClass,MuiCache (Vista+),Program Execution,S-1-5-21-3064058907-2826536974-2889819764-1106_Classes\Local Settings\Software\Microsoft\Windows\Shell\MuiCache,C:\Program Files\Windows NT\Accessories\WORDPAD.EXE.ApplicationCompany,RegSz,Microsoft Corporation,,,Displays new applications that have been executed within Windows,False,False,2021-02-14 02:15:32.9993767,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\anit.ghosh\AppData\Local\Microsoft\Windows\UsrClass.dat,UsrClass,MuiCache (Vista+),Program Execution,S-1-5-21-3064058907-2826536974-2889819764-1106_Classes\Local Settings\Software\Microsoft\Windows\Shell\MuiCache,C:\Program Files\7-Zip\7zFM.exe.FriendlyAppName,RegSz,7-Zip File Manager,,,Displays new applications that have been executed within Windows,False,False,2021-02-14 02:15:32.9993767,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\anit.ghosh\AppData\Local\Microsoft\Windows\UsrClass.dat,UsrClass,MuiCache (Vista+),Program Execution,S-1-5-21-3064058907-2826536974-2889819764-1106_Classes\Local Settings\Software\Microsoft\Windows\Shell\MuiCache,C:\Program Files\7-Zip\7zFM.exe.ApplicationCompany,RegSz,Igor Pavlov,,,Displays new applications that have been executed within Windows,False,False,2021-02-14 02:15:32.9993767,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\User\AppData\Local\Microsoft\Windows\UsrClass.dat,UsrClass,MuiCache (Vista+),Program Execution,S-1-5-21-672274782-2342008316-3472871522-1001_Classes\Local Settings\Software\Microsoft\Windows\Shell\MuiCache,LangID,RegBinary,(Binary data),,,Displays new applications that have been executed within Windows,False,False,2020-08-01 21:07:33.3760732,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\User\AppData\Local\Microsoft\Windows\UsrClass.dat,UsrClass,MuiCache (Vista+),Program Execution,S-1-5-21-672274782-2342008316-3472871522-1001_Classes\Local Settings\Software\Microsoft\Windows\Shell\MuiCache,C:\Windows\System32\appresolver.dll.FriendlyAppName,RegSz,App Resolver,,,Displays new applications that have been executed within Windows,False,False,2020-08-01 21:07:33.3760732,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\User\AppData\Local\Microsoft\Windows\UsrClass.dat,UsrClass,MuiCache (Vista+),Program Execution,S-1-5-21-672274782-2342008316-3472871522-1001_Classes\Local Settings\Software\Microsoft\Windows\Shell\MuiCache,C:\Windows\System32\appresolver.dll.ApplicationCompany,RegSz,Microsoft Corporation,,,Displays new applications that have been executed within Windows,False,False,2020-08-01 21:07:33.3760732,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\User\AppData\Local\Microsoft\Windows\UsrClass.dat,UsrClass,MuiCache (Vista+),Program Execution,S-1-5-21-672274782-2342008316-3472871522-1001_Classes\Local Settings\Software\Microsoft\Windows\Shell\MuiCache,C:\Windows\Explorer.exe.FriendlyAppName,RegSz,Windows Explorer,,,Displays new applications that have been executed within Windows,False,False,2020-08-01 21:07:33.3760732,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\User\AppData\Local\Microsoft\Windows\UsrClass.dat,UsrClass,MuiCache (Vista+),Program Execution,S-1-5-21-672274782-2342008316-3472871522-1001_Classes\Local Settings\Software\Microsoft\Windows\Shell\MuiCache,C:\Windows\Explorer.exe.ApplicationCompany,RegSz,Microsoft Corporation,,,Displays new applications that have been executed within Windows,False,False,2020-08-01 21:07:33.3760732,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\Administrator\NTUSER.DAT,NtUser,MountPoints2,Devices,ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\MountPoints2,,,,,,Mount Points - NTUSER,True,False,2021-02-14 02:08:39.4876076,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\Administrator\NTUSER.DAT,NtUser,MountPoints2,Devices,ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\MountPoints2\CPC,,,,,,Mount Points - NTUSER,True,False,2020-08-01 22:56:09.0467755,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\Administrator\NTUSER.DAT,NtUser,MountPoints2,Devices,ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\MountPoints2\CPC\Volume,,,,,,Mount Points - NTUSER,True,False,2020-08-01 22:56:09.0467755,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Users\Administrator\NTUSER.DAT,NtUser,MountPoints2,Devices,ROOT\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\MountPoints2\{0a13eaee-d449-11ea-9195-806e6f6e6963},,,,,,Mount Points - NTUSER,True,False,2021-02-14 02:08:39.4876076,
