HivePath,HiveType,Description,Category,KeyPath,ValueName,ValueType,ValueData,ValueData2,ValueData3,Comment,Recursive,Deleted,LastWriteTimestamp,PluginDetailFile
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,Mounted Devices,Devices,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\MountedDevices,,(plugin),Name: \DosDevices\C:,Data: Ê¦Î       ,,"Last Write Timestamp is for entire key, not each individual value",False,False,2015-08-24 06:50:35.7187500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_MountedDevices__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,Mounted Devices,Devices,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\MountedDevices,,(plugin),Name: \??\Volume{6a5c1829-4a2c-11e5-9f92-806e6f6e6963},Data: Ê¦Î       ,,"Last Write Timestamp is for entire key, not each individual value",False,False,2015-08-24 06:50:35.7187500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_MountedDevices__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,Mounted Devices,Devices,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\MountedDevices,,(plugin),Name: \??\Volume{6a5c182c-4a2c-11e5-9f92-806e6f6e6963},Data: \??\IDE#CdRomVBOX_CD-ROM_____________________________1.0_____#5&106af171&0&1.0.0#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b},,"Last Write Timestamp is for entire key, not each individual value",False,False,2015-08-24 06:50:35.7187500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_MountedDevices__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,Mounted Devices,Devices,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\MountedDevices,,(plugin),Name: \DosDevices\D:,Data: \??\IDE#CdRomVBOX_CD-ROM_____________________________1.0_____#5&106af171&0&1.0.0#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b},,"Last Write Timestamp is for entire key, not each individual value",False,False,2015-08-24 06:50:35.7187500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_MountedDevices__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,Network Shares,Network Shares,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Services\LanmanServer\Shares,,,,,,Displays the share names and permissions of network shares,True,False,2008-01-19 11:38:17.1086462,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,Network Shares,Network Shares,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Services\LanmanServer\Shares\Security,,,,,,Displays the share names and permissions of network shares,True,False,2008-01-19 11:38:17.1086462,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,Network Shares,Network Shares,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services\LanmanServer\Shares,,,,,,Displays the share names and permissions of network shares,True,False,2008-01-19 11:38:17.1086462,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,Network Shares,Network Shares,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services\LanmanServer\Shares\Security,,,,,,Displays the share names and permissions of network shares,True,False,2008-01-19 11:38:17.1086462,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\system32\LogonUI.exe,Modified: 2008-01-19 07:33:14.2580000,Position: 0,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\servicing\TrustedInstaller.exe,Modified: 2008-01-19 07:33:33.0720000,Position: 1,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\system32\wuauclt.exe,Modified: 2008-01-19 07:33:40.6380000,Position: 2,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\system32\shutdown.exe,Modified: 2008-01-19 07:33:30.3730000,Position: 3,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\system32\oobe.exe,Modified: 2008-01-19 11:23:31.8339534,Position: 4,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Program Files\Windows Mail\wab.exe,Modified: 2006-11-02 09:45:51.5330000,Position: 5,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\System32\cmd.exe,Modified: 2008-01-19 07:33:04.8200000,Position: 6,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\xampp\xampp-control.exe,Modified: 2013-06-17 11:42:32.0000000,Position: 7,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\System32\VBoxTray.exe,Modified: 2015-07-10 11:11:56.0000000,Position: 8,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\system32\verclsid.exe,Modified: 2006-11-02 09:45:50.7210000,Position: 9,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\Explorer.EXE,Modified: 2008-01-19 07:33:10.1240000,Position: 10,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\system32\ServerManagerLauncher.exe,Modified: 2008-01-19 11:23:31.8183533,Position: 11,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\system32\Dwm.exe,Modified: 2008-01-19 07:33:08.9070000,Position: 12,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\system32\userinit.exe,Modified: 2008-01-19 07:33:33.4780000,Position: 13,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\system32\taskeng.exe,Modified: 2008-01-19 07:33:32.7440000,Position: 14,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\system32\DllHost.exe,Modified: 2006-11-02 09:45:02.7830000,Position: 15,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\system32\mpnotify.exe,Modified: 2006-11-02 09:45:25.4080000,Position: 16,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\system32\RacAgent.exe,Modified: 2008-01-19 07:33:23.6340000,Position: 17,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\system32\mcbuilder.exe,Modified: 2008-01-19 07:33:14.8980000,Position: 18,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\system32\lpremove.exe,Modified: 2008-01-19 07:33:14.3360000,Position: 19,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\system32\schtasks.exe,Modified: 2008-01-19 07:33:27.3780000,Position: 20,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\System32\wsqmcons.exe,Modified: 2008-01-19 11:24:12.0042109,Position: 21,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\system32\logon.scr,Modified: 2008-01-19 07:32:59.5630000,Position: 22,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\system32\wbem\WMIADAP.EXE,Modified: 2008-01-19 07:33:39.3900000,Position: 23,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\system32\wbem\wmiprvse.exe,Modified: 2008-01-19 07:33:39.6400000,Position: 24,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\System32\msdtc.exe,Modified: 2008-01-19 07:33:16.4730000,Position: 25,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\system32\DrvInst.exe,Modified: 2008-01-19 07:33:08.0020000,Position: 26,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\system32\svchost.exe,Modified: 2008-01-19 07:33:32.3700000,Position: 27,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\System32\spoolsv.exe,Modified: 2008-01-19 07:33:32.0110000,Position: 28,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\system32\rundll32.exe,Modified: 2006-11-02 09:45:37.8460000,Position: 29,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2015-09-12 18:10:57.7502500,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_AppCompat__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_SYSTEM.csv
