HivePath,HiveType,Description,Category,KeyPath,ValueName,ValueType,ValueData,ValueData2,ValueData3,Comment,Recursive,Deleted,LastWriteTimestamp,PluginDetailFile
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SOFTWARE,Software,CurrentVersion,System Info,ROOT\Microsoft\Windows NT\CurrentVersion,CurrentVersion,RegSz,6.3,,,,False,False,2018-04-04 06:29:27.6962775,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SOFTWARE,Software,EditionID,System Info,ROOT\Microsoft\Windows NT\CurrentVersion,EditionID,RegSz,Education,,,,False,False,2018-04-04 06:29:27.6962775,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SOFTWARE,Software,InstallDate,System Info,ROOT\Microsoft\Windows NT\CurrentVersion,InstallDate,RegDword,1522152807,,,,False,False,2018-04-04 06:29:27.6962775,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SOFTWARE,Software,ProductID,System Info,ROOT\Microsoft\Windows NT\CurrentVersion,ProductId,RegSz,00328-00089-23637-AA141,,,,False,False,2018-04-04 06:29:27.6962775,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SOFTWARE,Software,ProductName,System Info,ROOT\Microsoft\Windows NT\CurrentVersion,ProductName,RegSz,Windows 10 Education,,,,False,False,2018-04-04 06:29:27.6962775,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SOFTWARE,Software,RegisteredOrganization,System Info,ROOT\Microsoft\Windows NT\CurrentVersion,RegisteredOrganization,RegSz,,,,,False,False,2018-04-04 06:29:27.6962775,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SOFTWARE,Software,RegisteredOwner,System Info,ROOT\Microsoft\Windows NT\CurrentVersion,RegisteredOwner,RegSz,Windows User,,,,False,False,2018-04-04 06:29:27.6962775,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SOFTWARE,Software,NetworkCards Description,System Info,ROOT\Microsoft\Windows NT\CurrentVersion\NetworkCards\2,Description,RegSz,Intel(R) 82579LM Gigabit Network Connection,,,,False,False,2018-03-27 12:11:56.9758305,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SOFTWARE,Software,NetworkCards Description,System Info,ROOT\Microsoft\Windows NT\CurrentVersion\NetworkCards\3,Description,RegSz,Broadcom 802.11n Network Adapter,,,,False,False,2018-03-27 12:11:56.9758305,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SOFTWARE,Software,NetworkList Profiles Category,System Info,ROOT\Microsoft\Windows NT\CurrentVersion\NetworkList\Profiles\{0A4E7D69-1C3A-4532-9090-329AF9967A78},Category,RegDword,0,,,,False,False,2018-04-06 12:26:14.4969873,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SOFTWARE,Software,NetworkList Profiles Description,System Info,ROOT\Microsoft\Windows NT\CurrentVersion\NetworkList\Profiles\{0A4E7D69-1C3A-4532-9090-329AF9967A78},Description,RegSz,Net 2.4,,,,False,False,2018-04-06 12:26:14.4969873,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SOFTWARE,Software,NetworkList Profiles Managed,System Info,ROOT\Microsoft\Windows NT\CurrentVersion\NetworkList\Profiles\{0A4E7D69-1C3A-4532-9090-329AF9967A78},Managed,RegDword,0,,,,False,False,2018-04-06 12:26:14.4969873,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SOFTWARE,Software,NetworkList Profiles NameType,System Info,ROOT\Microsoft\Windows NT\CurrentVersion\NetworkList\Profiles\{0A4E7D69-1C3A-4532-9090-329AF9967A78},NameType,RegDword,71,,,,False,False,2018-04-06 12:26:14.4969873,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SOFTWARE,Software,NetworkList Profiles ProfileName,System Info,ROOT\Microsoft\Windows NT\CurrentVersion\NetworkList\Profiles\{0A4E7D69-1C3A-4532-9090-329AF9967A78},ProfileName,RegSz,Net 2.4,,,,False,False,2018-04-06 12:26:14.4969873,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SOFTWARE,Software,ProfileList Flags,System Info,ROOT\Microsoft\Windows NT\CurrentVersion\ProfileList\S-1-5-18,Flags,RegDword,12,,,,False,False,2017-09-29 13:48:39.8448405,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SOFTWARE,Software,ProfileList Flags,System Info,ROOT\Microsoft\Windows NT\CurrentVersion\ProfileList\S-1-5-19,Flags,RegDword,0,,,,False,False,2018-03-27 12:11:46.5394438,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SOFTWARE,Software,ProfileList Flags,System Info,ROOT\Microsoft\Windows NT\CurrentVersion\ProfileList\S-1-5-20,Flags,RegDword,0,,,,False,False,2018-03-27 12:11:46.0374264,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SOFTWARE,Software,ProfileList Flags,System Info,ROOT\Microsoft\Windows NT\CurrentVersion\ProfileList\S-1-5-21-2734969515-1644526556-1039763013-1001,Flags,RegDword,0,,,,False,False,2018-03-27 09:55:16.4317527,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SOFTWARE,Software,ProfileList ProfileImagepath,System Info,ROOT\Microsoft\Windows NT\CurrentVersion\ProfileList\S-1-5-18,ProfileImagePath,RegExpandSz,%systemroot%\system32\config\systemprofile,,,,False,False,2017-09-29 13:48:39.8448405,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SOFTWARE,Software,ProfileList ProfileImagepath,System Info,ROOT\Microsoft\Windows NT\CurrentVersion\ProfileList\S-1-5-19,ProfileImagePath,RegExpandSz,C:\Windows\ServiceProfiles\LocalService,,,,False,False,2018-03-27 12:11:46.5394438,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SOFTWARE,Software,ProfileList ProfileImagepath,System Info,ROOT\Microsoft\Windows NT\CurrentVersion\ProfileList\S-1-5-20,ProfileImagePath,RegExpandSz,C:\Windows\ServiceProfiles\NetworkService,,,,False,False,2018-03-27 12:11:46.0374264,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SOFTWARE,Software,ProfileList ProfileImagepath,System Info,ROOT\Microsoft\Windows NT\CurrentVersion\ProfileList\S-1-5-21-2734969515-1644526556-1039763013-1001,ProfileImagePath,RegExpandSz,C:\Users\jcloudy,,,,False,False,2018-03-27 09:55:16.4317527,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SOFTWARE,Software,ProfileList RunLogonScriptsync,System Info,ROOT\Microsoft\Windows NT\CurrentVersion\ProfileList\S-1-5-21-2734969515-1644526556-1039763013-1001,RunLogonScriptSync,RegDword,0,,,,False,False,2018-03-27 09:55:16.4317527,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SOFTWARE,Software,ProfileList Sid,System Info,ROOT\Microsoft\Windows NT\CurrentVersion\ProfileList\S-1-5-18,Sid,RegBinary,(Binary data),,,,False,False,2017-09-29 13:48:39.8448405,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SOFTWARE,Software,ProfileList Sid,System Info,ROOT\Microsoft\Windows NT\CurrentVersion\ProfileList\S-1-5-21-2734969515-1644526556-1039763013-1001,Sid,RegBinary,(Binary data),,,,False,False,2018-03-27 09:55:16.4317527,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SOFTWARE,Software,ProfileList State,System Info,ROOT\Microsoft\Windows NT\CurrentVersion\ProfileList\S-1-5-18,State,RegDword,0,,,,False,False,2017-09-29 13:48:39.8448405,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SOFTWARE,Software,ProfileList State,System Info,ROOT\Microsoft\Windows NT\CurrentVersion\ProfileList\S-1-5-19,State,RegDword,0,,,,False,False,2018-03-27 12:11:46.5394438,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SOFTWARE,Software,ProfileList State,System Info,ROOT\Microsoft\Windows NT\CurrentVersion\ProfileList\S-1-5-20,State,RegDword,0,,,,False,False,2018-03-27 12:11:46.0374264,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SOFTWARE,Software,ProfileList State,System Info,ROOT\Microsoft\Windows NT\CurrentVersion\ProfileList\S-1-5-21-2734969515-1644526556-1039763013-1001,State,RegDword,0,,,,False,False,2018-03-27 09:55:16.4317527,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,FirmwareBootDevice,System Info,ROOT\ControlSet001\Control,FirmwareBootDevice,RegSz,multi(0)disk(0)rdisk(1)partition(2),,,,False,False,2018-03-27 21:45:44.6957737,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,SystemBootDevice,System Info,ROOT\ControlSet001\Control,SystemBootDevice,RegSz,multi(0)disk(0)rdisk(1)partition(4),,,,False,False,2018-03-27 21:45:44.6957737,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,ComputerName,System Info,ROOT\ControlSet001\Control\ComputerName\ComputerName,ComputerName,RegSz,DESKTOP-PM6C56D,,,,False,False,2018-03-27 12:13:21.6557874,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,DisableDeleteNotification,System Info,ROOT\ControlSet001\Control\FileSystem,DisableDeleteNotification,RegDword,0,,,Is TRIM disabled?,False,False,2017-09-29 13:47:04.8220668,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,NtfsEncryptPagingFile,System Info,ROOT\ControlSet001\Control\FileSystem,NtfsEncryptPagingFile,RegDword,0,,,,False,False,2017-09-29 13:47:04.8220668,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,InstallLanguage,System Info,ROOT\ControlSet001\Control\Nls\Language,InstallLanguage,RegSz,0409,,,,False,False,2017-09-29 14:41:40.8047056,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Session Manager Environment,System Info,ROOT\ControlSet001\Control\Session Manager\Environment,ComSpec,RegExpandSz,%SystemRoot%\system32\cmd.exe,,,,False,False,2018-03-27 12:11:44.5843358,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Session Manager Environment,System Info,ROOT\ControlSet001\Control\Session Manager\Environment,OS,RegSz,Windows_NT,,,,False,False,2018-03-27 12:11:44.5843358,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Session Manager Environment,System Info,ROOT\ControlSet001\Control\Session Manager\Environment,Path,RegExpandSz,%SystemRoot%\system32;%SystemRoot%;%SystemRoot%\System32\Wbem;%SYSTEMROOT%\System32\WindowsPowerShell\v1.0\,,,,False,False,2018-03-27 12:11:44.5843358,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Session Manager Environment,System Info,ROOT\ControlSet001\Control\Session Manager\Environment,PATHEXT,RegSz,.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC,,,,False,False,2018-03-27 12:11:44.5843358,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Session Manager Environment,System Info,ROOT\ControlSet001\Control\Session Manager\Environment,PROCESSOR_ARCHITECTURE,RegSz,AMD64,,,,False,False,2018-03-27 12:11:44.5843358,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Session Manager Environment,System Info,ROOT\ControlSet001\Control\Session Manager\Environment,PSModulePath,RegExpandSz,%ProgramFiles%\WindowsPowerShell\Modules;%SystemRoot%\system32\WindowsPowerShell\v1.0\Modules,,,,False,False,2018-03-27 12:11:44.5843358,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Session Manager Environment,System Info,ROOT\ControlSet001\Control\Session Manager\Environment,TEMP,RegExpandSz,%SystemRoot%\TEMP,,,,False,False,2018-03-27 12:11:44.5843358,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Session Manager Environment,System Info,ROOT\ControlSet001\Control\Session Manager\Environment,TMP,RegExpandSz,%SystemRoot%\TEMP,,,,False,False,2018-03-27 12:11:44.5843358,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Session Manager Environment,System Info,ROOT\ControlSet001\Control\Session Manager\Environment,USERNAME,RegSz,SYSTEM,,,,False,False,2018-03-27 12:11:44.5843358,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Session Manager Environment,System Info,ROOT\ControlSet001\Control\Session Manager\Environment,windir,RegExpandSz,%SystemRoot%,,,,False,False,2018-03-27 12:11:44.5843358,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Session Manager Environment,System Info,ROOT\ControlSet001\Control\Session Manager\Environment,NUMBER_OF_PROCESSORS,RegSz,4,,,,False,False,2018-03-27 12:11:44.5843358,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Session Manager Environment,System Info,ROOT\ControlSet001\Control\Session Manager\Environment,PROCESSOR_LEVEL,RegSz,6,,,,False,False,2018-03-27 12:11:44.5843358,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Session Manager Environment,System Info,ROOT\ControlSet001\Control\Session Manager\Environment,PROCESSOR_IDENTIFIER,RegSz,"Intel64 Family 6 Model 58 Stepping 9, GenuineIntel",,,,False,False,2018-03-27 12:11:44.5843358,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Session Manager Environment,System Info,ROOT\ControlSet001\Control\Session Manager\Environment,PROCESSOR_REVISION,RegSz,3a09,,,,False,False,2018-03-27 12:11:44.5843358,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,TimeZone Bias,System Info,ROOT\ControlSet001\Control\TimeZoneInformation,Bias,(plugin),300,300,,,False,False,2018-03-27 09:56:27.6348179,M:\Forensics\Lone Wolf 2018\KAPE\mout\Registry\20210117152901_TimeZoneInfo_M_Forensics_Lone Wolf 2018_KAPE_tout_D_Windows_System32_config_SYSTEM.csv
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,TimeZone Bias,System Info,ROOT\ControlSet001\Control\TimeZoneInformation,DaylightBias,(plugin),-60,4294967236,,,False,False,2018-03-27 09:56:27.6348179,M:\Forensics\Lone Wolf 2018\KAPE\mout\Registry\20210117152901_TimeZoneInfo_M_Forensics_Lone Wolf 2018_KAPE_tout_D_Windows_System32_config_SYSTEM.csv
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,TimeZone Bias,System Info,ROOT\ControlSet001\Control\TimeZoneInformation,DaylightName,(plugin),"@tzres.dll,-111","@tzres.dll,-111",,,False,False,2018-03-27 09:56:27.6348179,M:\Forensics\Lone Wolf 2018\KAPE\mout\Registry\20210117152901_TimeZoneInfo_M_Forensics_Lone Wolf 2018_KAPE_tout_D_Windows_System32_config_SYSTEM.csv
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,TimeZone Bias,System Info,ROOT\ControlSet001\Control\TimeZoneInformation,DaylightStart,(plugin),"Month 3, week of month 2, day of week 0, Hours:Minutes:Seconds:Milliseconds 2:0:0:0",00-00-03-00-02-00-02-00-00-00-00-00-00-00-00-00,,,False,False,2018-03-27 09:56:27.6348179,M:\Forensics\Lone Wolf 2018\KAPE\mout\Registry\20210117152901_TimeZoneInfo_M_Forensics_Lone Wolf 2018_KAPE_tout_D_Windows_System32_config_SYSTEM.csv
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,TimeZone Bias,System Info,ROOT\ControlSet001\Control\TimeZoneInformation,StandardBias,(plugin),0,0,,,False,False,2018-03-27 09:56:27.6348179,M:\Forensics\Lone Wolf 2018\KAPE\mout\Registry\20210117152901_TimeZoneInfo_M_Forensics_Lone Wolf 2018_KAPE_tout_D_Windows_System32_config_SYSTEM.csv
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,TimeZone Bias,System Info,ROOT\ControlSet001\Control\TimeZoneInformation,StandardName,(plugin),"@tzres.dll,-112","@tzres.dll,-112",,,False,False,2018-03-27 09:56:27.6348179,M:\Forensics\Lone Wolf 2018\KAPE\mout\Registry\20210117152901_TimeZoneInfo_M_Forensics_Lone Wolf 2018_KAPE_tout_D_Windows_System32_config_SYSTEM.csv
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,TimeZone Bias,System Info,ROOT\ControlSet001\Control\TimeZoneInformation,StandardStart,(plugin),"Month 11, week of month 1, day of week 0, Hours:Minutes:Seconds:Milliseconds 2:0:0:0",00-00-0B-00-01-00-02-00-00-00-00-00-00-00-00-00,,,False,False,2018-03-27 09:56:27.6348179,M:\Forensics\Lone Wolf 2018\KAPE\mout\Registry\20210117152901_TimeZoneInfo_M_Forensics_Lone Wolf 2018_KAPE_tout_D_Windows_System32_config_SYSTEM.csv
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,TimeZone Bias,System Info,ROOT\ControlSet001\Control\TimeZoneInformation,TimeZoneKeyName,(plugin),Eastern Standard Time,Eastern Standard Time,,,False,False,2018-03-27 09:56:27.6348179,M:\Forensics\Lone Wolf 2018\KAPE\mout\Registry\20210117152901_TimeZoneInfo_M_Forensics_Lone Wolf 2018_KAPE_tout_D_Windows_System32_config_SYSTEM.csv
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,TimeZone Bias,System Info,ROOT\ControlSet001\Control\TimeZoneInformation,ActiveTimeBias,(plugin),240,240,,,False,False,2018-03-27 09:56:27.6348179,M:\Forensics\Lone Wolf 2018\KAPE\mout\Registry\20210117152901_TimeZoneInfo_M_Forensics_Lone Wolf 2018_KAPE_tout_D_Windows_System32_config_SYSTEM.csv
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,TimeZoneKeyName,System Info,ROOT\ControlSet001\Control\TimeZoneInformation,Bias,(plugin),300,300,,,False,False,2018-03-27 09:56:27.6348179,M:\Forensics\Lone Wolf 2018\KAPE\mout\Registry\20210117152901_TimeZoneInfo_M_Forensics_Lone Wolf 2018_KAPE_tout_D_Windows_System32_config_SYSTEM.csv
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,TimeZoneKeyName,System Info,ROOT\ControlSet001\Control\TimeZoneInformation,DaylightBias,(plugin),-60,4294967236,,,False,False,2018-03-27 09:56:27.6348179,M:\Forensics\Lone Wolf 2018\KAPE\mout\Registry\20210117152901_TimeZoneInfo_M_Forensics_Lone Wolf 2018_KAPE_tout_D_Windows_System32_config_SYSTEM.csv
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,TimeZoneKeyName,System Info,ROOT\ControlSet001\Control\TimeZoneInformation,DaylightName,(plugin),"@tzres.dll,-111","@tzres.dll,-111",,,False,False,2018-03-27 09:56:27.6348179,M:\Forensics\Lone Wolf 2018\KAPE\mout\Registry\20210117152901_TimeZoneInfo_M_Forensics_Lone Wolf 2018_KAPE_tout_D_Windows_System32_config_SYSTEM.csv
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,TimeZoneKeyName,System Info,ROOT\ControlSet001\Control\TimeZoneInformation,DaylightStart,(plugin),"Month 3, week of month 2, day of week 0, Hours:Minutes:Seconds:Milliseconds 2:0:0:0",00-00-03-00-02-00-02-00-00-00-00-00-00-00-00-00,,,False,False,2018-03-27 09:56:27.6348179,M:\Forensics\Lone Wolf 2018\KAPE\mout\Registry\20210117152901_TimeZoneInfo_M_Forensics_Lone Wolf 2018_KAPE_tout_D_Windows_System32_config_SYSTEM.csv
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,TimeZoneKeyName,System Info,ROOT\ControlSet001\Control\TimeZoneInformation,StandardBias,(plugin),0,0,,,False,False,2018-03-27 09:56:27.6348179,M:\Forensics\Lone Wolf 2018\KAPE\mout\Registry\20210117152901_TimeZoneInfo_M_Forensics_Lone Wolf 2018_KAPE_tout_D_Windows_System32_config_SYSTEM.csv
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,TimeZoneKeyName,System Info,ROOT\ControlSet001\Control\TimeZoneInformation,StandardName,(plugin),"@tzres.dll,-112","@tzres.dll,-112",,,False,False,2018-03-27 09:56:27.6348179,M:\Forensics\Lone Wolf 2018\KAPE\mout\Registry\20210117152901_TimeZoneInfo_M_Forensics_Lone Wolf 2018_KAPE_tout_D_Windows_System32_config_SYSTEM.csv
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,TimeZoneKeyName,System Info,ROOT\ControlSet001\Control\TimeZoneInformation,StandardStart,(plugin),"Month 11, week of month 1, day of week 0, Hours:Minutes:Seconds:Milliseconds 2:0:0:0",00-00-0B-00-01-00-02-00-00-00-00-00-00-00-00-00,,,False,False,2018-03-27 09:56:27.6348179,M:\Forensics\Lone Wolf 2018\KAPE\mout\Registry\20210117152901_TimeZoneInfo_M_Forensics_Lone Wolf 2018_KAPE_tout_D_Windows_System32_config_SYSTEM.csv
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,TimeZoneKeyName,System Info,ROOT\ControlSet001\Control\TimeZoneInformation,TimeZoneKeyName,(plugin),Eastern Standard Time,Eastern Standard Time,,,False,False,2018-03-27 09:56:27.6348179,M:\Forensics\Lone Wolf 2018\KAPE\mout\Registry\20210117152901_TimeZoneInfo_M_Forensics_Lone Wolf 2018_KAPE_tout_D_Windows_System32_config_SYSTEM.csv
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,TimeZoneKeyName,System Info,ROOT\ControlSet001\Control\TimeZoneInformation,ActiveTimeBias,(plugin),240,240,,,False,False,2018-03-27 09:56:27.6348179,M:\Forensics\Lone Wolf 2018\KAPE\mout\Registry\20210117152901_TimeZoneInfo_M_Forensics_Lone Wolf 2018_KAPE_tout_D_Windows_System32_config_SYSTEM.csv
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Shares,System Info,ROOT\ControlSet001\Services\LanmanServer\Shares,,,,,,,False,False,2018-03-27 12:11:54.3374812,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip Domain,System Info,ROOT\ControlSet001\Services\Tcpip\Parameters,Domain,RegSz,,,,,False,False,2018-03-27 23:29:39.0271673,
